neo4j_id,cluster_id
14573,52
80965,52
11298,52
12249,52
79535,52
81748,52
11052,52
14075,52
81366,52
12533,52
14505,52
81939,52
10173,52
80021,52
80933,52
76981,52
13768,52
15014,52
14478,52
9078,52
15047,52
81897,52
10170,52
13712,52
81345,52
12383,52
12608,52
13313,52
13077,52
979,52
81949,52
67801,52
1443,52
12856,52
14661,52
1118,52
14515,52
81675,52
10322,52
13513,52
79340,52
14593,52
11879,52
75804,52
6345,52
14608,52
12568,52
3781,52
81766,52
14720,52
14991,52
14898,52
12734,52
14230,52
3335,52
81354,52
15004,52
4443,52
11724,52
14450,52
1250,52
71025,52
81973,52
13488,52
10961,52
643,52
67328,52
13570,52
9810,52
77282,52
79909,52
9982,52
79556,52
11044,53
7069,53
81638,53
76851,53
81146,53
15075,53
75249,53
14791,53
80189,53
11645,53
81551,53
76863,53
68558,53
81929,53
14745,53
71032,53
10401,53
78125,53
14790,53
10357,53
1321,53
14650,53
15026,53
76818,53
14522,53
81848,53
81526,53
81904,53
81522,53
80590,53
68203,53
10333,53
70119,53
1024,53
80046,53
10134,53
14791,54
81638,54
71032,54
68203,54
14790,54
10333,54
81146,54
10357,54
14650,54
76818,54
76863,54
14522,54
75249,54
81929,54
81526,54
81904,54
11044,55
7069,55
76851,55
15075,55
80189,55
11645,55
81551,55
68558,55
14745,55
10401,55
78125,55
1321,55
15026,55
81848,55
81522,55
80590,55
70119,55
1024,55
80046,55
10134,55
5709,56
81981,56
15042,56
13255,56
7507,56
80430,56
14329,56
14867,56
2071,56
82011,56
15081,56
15021,56
21552,56
81959,56
14364,56
13596,56
14343,56
11169,56
81708,56
14539,56
81935,56
15094,56
15088,56
14509,56
14869,56
13179,56
14796,56
81984,56
14348,56
15038,56
81983,56
67083,56
76101,56
14905,56
79985,56
14960,56
13737,56
12150,56
81698,56
81978,56
81964,56
12050,56
14962,56
14878,56
81948,56
14513,56
14684,56
81849,56
81212,56
80741,56
14170,56
15089,56
15000,56
81713,56
14622,56
81799,56
27377,56
78936,56
77354,56
12968,56
81783,56
15101,56
81911,56
7259,56
15025,56
13519,56
14997,56
82052,56
15069,56
81102,56
11776,56
75578,56
13331,56
15085,56
81995,56
14970,56
81776,56
14609,56
14672,56
69379,56
13593,56
79796,56
10640,56
14893,56
12371,56
14882,56
13956,56
15063,56
14879,56
24025,56
78050,56
10504,56
571,56
15020,56
15050,56
82016,56
15010,56
13971,56
14692,56
13679,56
13094,56
81877,56
14902,56
14802,56
81409,56
13084,56
11029,56
14963,56
15027,56
14566,56
10915,56
14847,56
81906,56
13528,56
82031,56
81918,56
78634,56
14371,56
11766,56
15072,56
81971,56
12535,56
14152,56
15040,56
15091,56
81982,56
77163,56
14764,56
11535,56
12116,56
9640,56
82043,56
10422,56
15057,56
14091,56
75932,56
14033,56
15016,56
79563,56
81862,56
69416,56
81902,56
10677,56
76262,56
14976,56
13309,56
80689,56
12517,56
14715,56
77007,56
15046,56
14071,56
14922,56
5940,56
81517,56
14458,56
14195,56
14824,56
15048,56
81717,56
14421,56
78996,56
78634,57
81964,57
11766,57
14962,57
81971,57
81948,57
14152,57
81212,57
13593,57
80741,57
15089,57
15000,57
81713,57
81982,57
80430,57
14867,57
13956,57
27377,57
82043,57
10422,57
21552,57
12968,57
14091,57
24025,57
69416,57
11169,57
15020,57
15050,57
81902,57
14539,57
15094,57
14902,57
81984,57
14997,57
82052,57
14715,57
81983,57
15069,57
11029,57
81102,57
14963,57
15027,57
15046,57
14071,57
14922,57
81517,57
81995,57
13528,57
13737,57
69379,57
82031,57
81978,57
14421,57
78996,57
14071,58
27377,58
10422,58
21552,58
14902,58
24025,58
15089,58
15000,58
14421,58
15050,58
14071,59
10422,59
14902,59
15089,59
15000,59
14421,59
15050,59
27377,60
21552,60
24025,60
78634,61
81964,61
11766,61
14962,61
81971,61
81948,61
14152,61
81212,61
80741,61
81982,61
81713,61
80430,61
14867,61
13956,61
82043,61
12968,61
14091,61
69416,61
11169,61
15020,61
81902,61
14539,61
15094,61
81984,61
14997,61
82052,61
14715,61
81983,61
15069,61
11029,61
81102,61
14963,61
15027,61
15046,61
14922,61
81978,61
81517,61
81995,61
13528,61
13737,61
69379,61
82031,61
13593,61
78996,61
5709,61
81981,61
15042,61
13255,61
7507,61
14329,61
2071,61
82011,61
15081,61
15021,61
81959,61
14364,61
13596,61
14343,61
81708,61
81935,61
15088,61
14509,61
14869,61
13179,61
14796,61
14348,61
15038,61
67083,61
76101,61
14905,61
79985,61
14960,61
12150,61
81698,61
12050,61
14878,61
14513,61
14684,61
81849,61
14170,61
14622,61
81799,61
78936,61
77354,61
81783,61
15101,61
81911,61
7259,61
15025,61
13519,61
11776,61
75578,61
13331,61
15085,61
14970,61
81776,61
14609,61
14672,61
79796,61
10640,61
14893,61
12371,61
14882,61
15063,61
14879,61
78050,61
10504,61
571,61
82016,61
15010,61
13971,61
14692,61
13679,61
13094,61
81877,61
14802,61
81409,61
13084,61
14566,61
10915,61
14847,61
81906,61
81918,61
14371,61
15072,61
12535,61
15040,61
15091,61
77163,61
14764,61
11535,61
12116,61
9640,61
15057,61
75932,61
14033,61
15016,61
79563,61
81862,61
10677,61
76262,61
14976,61
13309,61
80689,61
12517,61
77007,61
5940,61
14458,61
14195,61
14824,61
15048,61
81717,61
81566,61
14383,61
79362,61
3024,61
71629,61
76142,61
79413,61
79904,61
12945,61
78776,61
4593,61
14712,61
13039,61
7114,61
10846,61
2557,61
11610,61
14169,61
14951,61
77085,61
80650,61
79554,61
78666,61
14783,61
9764,61
77229,61
81987,61
6397,61
80688,61
81309,61
81359,61
2123,61
75686,61
78992,61
80272,61
11826,61
12194,61
14538,61
10499,61
78865,61
80182,61
754,61
3463,61
81513,61
81275,61
10994,61
13112,61
71057,61
79750,61
73023,61
81738,61
1864,61
81177,61
80131,61
77606,61
9200,61
12123,61
81815,61
80983,61
76712,61
80760,61
81761,61
2542,61
69229,61
76962,61
75506,61
14618,61
3191,61
10936,61
79360,61
14582,61
14971,61
81660,61
10521,61
11811,61
80829,61
74436,61
2712,61
12367,61
12399,61
80591,61
77073,61
13351,61
11987,61
14681,61
8074,61
15086,61
81318,61
2990,61
74403,61
8491,61
76227,61
11488,61
81705,61
14838,61
10820,61
9732,61
10779,61
80111,61
81010,61
12153,61
81784,61
78991,61
75098,61
2913,61
13933,61
72956,61
77337,61
81211,61
74276,61
81454,61
10560,61
6811,61
75864,61
76179,61
14870,61
81324,61
11253,61
14569,61
79403,61
80800,61
13969,61
76493,61
81483,61
72882,61
79946,61
79528,61
11158,61
77769,61
81723,61
72393,61
80607,61
3007,61
77659,61
81034,61
8990,61
13330,61
15071,61
77508,61
71298,61
13398,61
15019,61
81476,61
81100,61
79410,61
80279,61
1352,61
15035,61
78028,61
78773,61
77952,61
67290,61
68256,61
81575,61
9369,61
13900,61
14338,61
79827,61
12521,61
2322,61
13115,61
80292,61
80783,61
81613,61
78384,61
14518,61
81586,61
13714,61
79974,61
10312,61
81777,61
81544,61
69695,61
80896,61
74973,61
14664,61
12988,61
74132,61
76845,61
75956,61
71969,61
13435,61
7985,61
80787,61
78222,61
6531,61
79130,61
12282,61
70083,61
74787,61
81752,61
1005,61
76304,61
67234,61
80191,61
71199,61
77106,61
67702,61
81231,61
799,61
77265,61
79431,61
994,61
77086,61
78970,61
12075,61
73949,61
14828,61
80946,61
81617,61
72501,61
14890,61
81080,61
73653,61
14533,61
13245,61
81250,61
4095,61
81556,61
76889,61
12619,61
81161,61
75106,61
76226,61
79803,61
13904,61
78250,61
80775,61
14536,61
3109,61
6656,61
81796,61
11925,61
14872,61
79361,61
71934,61
81207,61
81290,61
80839,61
9457,61
14557,61
11584,61
79622,61
14037,61
77654,61
14709,61
14954,61
2408,61
15022,61
81781,61
76637,61
80658,61
8832,61
69655,61
68748,61
302,61
10644,61
78035,61
81495,61
11794,61
5325,61
521,61
79522,61
14941,61
81021,61
72968,61
80313,61
14863,61
14696,61
78359,61
7479,61
81830,61
76485,61
9971,61
67547,61
79940,61
1212,61
9396,61
13406,61
81244,61
3453,61
81920,61
81114,61
10859,61
14441,61
81304,61
13005,61
81622,61
10502,61
74161,61
81577,61
11121,61
14433,61
10645,61
6662,61
76791,61
12880,61
81369,61
67717,61
3169,61
81331,61
79820,61
71753,61
72070,61
70246,61
80672,61
3243,61
11926,61
9315,61
67736,61
78820,61
80803,61
1455,61
80159,61
9916,61
68937,61
77688,61
80581,61
12850,61
11483,61
11862,61
12492,61
14319,61
81372,61
6707,61
78000,61
14148,61
80748,61
10995,61
14651,61
8181,61
4311,61
79441,61
70653,61
11197,61
13011,61
79994,61
73414,61
13316,61
12777,61
14000,61
11489,61
3120,61
13532,61
7713,61
12468,61
9135,61
68481,61
68377,61
80425,61
661,61
10659,61
14088,61
78076,61
73743,61
13590,61
81632,61
5601,61
69382,61
79726,61
9165,61
3718,61
14584,61
71639,61
80064,61
15008,61
72313,61
68298,61
10166,61
8128,61
3258,61
79735,61
81695,61
79520,61
13522,61
14682,61
276,61
14517,61
78905,61
77390,61
13484,61
14779,61
81985,61
10710,61
1585,61
14050,61
67718,61
79759,61
14862,61
8218,61
13580,61
14926,61
77029,61
81727,61
73941,61
80388,61
69052,61
9136,61
68901,61
14425,61
9581,61
2632,61
81968,61
75982,61
3263,61
11446,61
81944,61
81691,61
13076,61
76967,61
9427,61
80547,61
81682,61
76420,61
13578,61
13414,61
12064,61
11672,61
14675,61
74191,61
81609,61
76248,61
10726,61
2540,61
79500,61
81258,61
79947,61
67099,61
14494,61
8779,61
11946,61
14255,61
14850,61
2525,61
12720,61
68242,61
13865,61
81851,61
70200,61
14605,61
9680,61
7896,61
13417,61
14964,61
10055,61
81740,61
14717,61
13993,61
254,61
265,61
14342,61
81780,61
80504,61
72312,61
7977,61
79791,61
14619,61
5102,61
5883,61
81598,61
1672,61
12745,61
7419,61
13386,61
10944,61
68540,61
10076,61
12309,61
2533,61
81305,61
13357,61
81546,61
79453,61
13473,61
13866,61
14181,61
81619,61
78993,61
81942,61
75045,61
7783,61
79675,61
14492,61
1610,61
4458,61
78164,61
5369,61
14126,61
80691,61
13136,61
79366,61
14966,61
12346,61
81615,61
14575,61
81696,61
14201,61
9959,61
7996,61
81512,61
14103,61
4654,61
74024,61
14776,61
78352,61
77560,61
7809,61
1690,61
76854,61
71897,61
79514,61
3352,61
14868,61
81233,61
12326,61
71400,61
8749,61
81295,61
81415,61
81924,61
81976,61
14404,61
79339,61
13996,61
81840,61
14825,61
81739,61
14177,61
15043,61
81268,61
14540,61
81563,61
13882,61
3091,61
12903,61
80443,61
78808,61
14269,61
10140,61
374,61
14875,61
2725,61
12071,61
71680,61
81745,61
77198,61
13285,61
12645,61
81925,61
4852,61
13349,61
77937,61
7566,61
5456,61
13975,61
14470,61
10102,61
11651,61
81597,61
71045,61
69499,61
6373,61
13075,61
72263,61
81662,61
76431,61
13131,61
81874,61
14760,61
74869,61
4501,61
11210,61
79182,61
81972,61
10233,61
81386,61
10969,61
11230,61
11467,61
69114,61
81795,61
14428,61
81246,61
76866,61
11648,61
3553,61
9424,61
78082,61
10824,61
69538,61
81690,61
81400,61
8383,61
80984,61
81113,61
14429,61
77340,61
80412,61
81574,61
14792,61
80639,61
9647,61
80531,61
14713,61
68171,61
14565,61
77742,61
8020,61
70120,61
75604,61
15034,61
13044,61
10718,61
80885,61
10591,61
70658,61
81762,61
79519,61
6779,61
81549,61
10221,61
14034,61
4478,61
3626,61
75288,61
80586,61
14245,61
80119,61
13961,61
6739,61
79463,61
81442,61
13564,61
70338,61
80538,61
14602,61
1662,61
14961,61
14562,61
8402,61
69312,61
14133,61
69257,61
81900,61
72507,61
80812,61
80582,61
14496,61
13470,61
11274,61
11330,61
1538,61
11898,61
14739,61
11943,61
10907,61
81702,61
75928,61
81276,61
78494,61
12819,61
80031,61
9899,61
9820,61
79729,61
14659,61
78093,61
81936,61
69918,61
15006,61
4320,61
13424,61
12601,61
14226,61
80873,61
5023,61
80536,61
81666,61
10771,61
11202,61
80351,61
76858,61
81319,61
73518,61
80579,61
81430,61
81940,61
79287,61
11732,61
8984,61
7722,61
81455,61
14097,61
71303,61
81262,61
81006,61
5272,61
77723,61
14359,61
76792,61
79890,61
69082,61
14982,61
77151,61
12280,61
14367,61
80794,61
78021,61
80577,61
81652,61
81834,61
14047,61
10083,61
79105,61
80845,61
15056,61
81407,61
14784,61
13004,61
10571,61
80892,61
2373,61
13890,61
14146,61
11837,61
14665,61
15039,61
81242,61
14358,61
81716,61
14769,61
74820,61
14205,61
11888,61
78005,61
68824,61
774,61
81852,61
14258,61
12582,61
81356,61
15078,61
13626,61
79829,61
14806,61
77114,61
14930,61
81697,61
81261,61
78110,61
77382,61
79188,61
81791,61
81672,61
10179,61
11518,61
14107,61
80770,61
80680,61
79023,61
77501,61
77108,61
14722,61
2005,61
70655,61
78548,61
1025,61
14038,61
81311,61
79924,61
79703,61
10959,61
80808,61
79501,61
75739,61
81903,61
72355,61
11143,61
11414,61
70883,61
79468,61
13390,61
81194,61
78547,61
12368,61
3534,61
9612,61
14155,61
81875,61
81715,61
80847,61
81588,61
13535,61
12690,61
79241,61
77882,61
14767,61
81923,61
10348,61
81621,61
13492,61
9306,61
79877,61
80219,61
14832,61
11864,61
72302,61
8359,61
15083,61
1593,61
13421,61
7839,61
67160,61
7082,61
11646,61
10997,61
67445,61
3074,61
5620,61
78794,61
14896,61
81746,61
14601,61
82014,61
72633,61
80284,61
2386,61
72883,61
80807,61
82010,61
75538,61
80596,61
13719,61
80580,61
79667,61
9176,61
80948,61
71387,61
3468,61
13366,61
79395,61
80107,61
13323,61
77641,61
80671,61
67966,61
6993,61
81360,61
80587,61
10013,61
9953,61
70303,61
78555,61
12497,61
14740,61
4489,61
79969,61
72906,61
13292,61
12713,61
14232,61
73928,61
12604,61
13638,61
11099,61
78068,61
78038,61
79575,61
73607,61
3517,61
80755,61
12171,61
81653,61
8897,61
80757,61
14543,61
78752,61
8618,61
14727,61
81868,61
76288,61
13428,61
77019,61
80105,61
71661,61
12388,61
79516,61
75997,61
78746,61
14948,61
73232,61
78205,61
81688,61
1211,61
5195,61
79396,61
81674,61
15003,61
77158,61
9295,61
80307,61
80480,61
80383,61
4260,61
14652,61
73379,61
81370,61
76810,61
81283,61
73386,61
5351,61
70961,61
1756,61
72169,61
70112,61
14811,61
11470,61
81734,61
14488,61
78573,61
76886,61
3769,61
81171,61
71295,61
13937,61
80571,61
12633,61
2453,61
81521,61
2537,61
80299,61
74725,61
71988,61
4926,61
78704,61
9444,61
81172,61
13841,61
3364,61
9892,61
14686,61
81683,61
3451,61
81910,61
12977,61
13629,61
79091,61
79564,61
81061,61
449,61
6475,61
197,61
67105,61
75279,61
14300,61
77557,61
67632,61
14501,61
76963,61
11410,61
72529,61
78972,61
80651,61
80545,61
13271,61
71191,61
77213,61
80621,61
69630,61
78274,61
81133,61
7107,61
70468,61
80881,61
81328,61
81891,61
68266,61
13595,61
11866,61
69122,61
13826,61
14753,61
81816,61
10998,61
79846,61
79633,61
73727,61
12001,61
78931,61
491,61
81572,61
80908,61
68512,61
13914,61
14912,61
14479,61
80889,61
67810,61
14595,61
74274,61
81763,61
79574,61
14189,61
81895,61
2704,61
67786,61
68674,61
80796,61
10866,61
67884,61
5595,61
13943,61
78003,61
77145,61
80708,61
81837,61
13026,61
13254,61
10355,61
80449,61
79041,61
79095,61
81293,61
80915,61
6637,61
11870,61
81926,61
81876,61
14240,61
81267,61
76243,61
79915,61
14927,61
15045,61
71511,61
12284,61
81139,61
14694,61
70607,61
79106,61
6282,61
14667,61
14703,61
15007,61
81914,61
71039,61
75217,61
78987,61
10602,61
72031,61
74396,61
81490,61
81996,61
5690,61
72039,61
80058,61
12659,61
13941,61
13862,61
67781,61
14988,61
71871,61
81832,61
81150,61
3279,61
72806,61
2659,61
80589,61
4016,61
5031,61
7756,61
79286,61
68910,61
81855,61
77216,61
12215,61
14799,61
77148,61
10852,61
14376,61
12877,61
10147,61
81040,61
13901,61
70737,61
13148,61
14382,61
2708,61
10099,61
80511,61
80727,61
13758,61
10920,61
14599,61
73133,61
11021,61
81567,61
1495,61
79762,61
5903,61
14952,61
79780,61
81203,61
77168,61
78645,61
6693,61
12965,61
77109,61
13042,61
71416,61
11115,61
76961,61
80227,61
12948,61
81408,61
11963,61
71725,61
67346,61
72161,61
13983,61
79187,61
74537,61
80959,61
81224,61
81937,61
80051,61
79844,61
14560,61
81880,61
79540,61
72597,61
14106,61
7195,61
13982,61
10444,61
14620,61
76765,61
11501,61
80979,61
81886,61
14631,61
11280,61
78800,61
9054,61
68812,61
6240,61
79172,61
73013,61
71007,61
81793,61
78641,61
71560,61
13809,61
12162,61
77670,61
3006,61
81143,61
77898,61
15005,61
81576,61
72141,61
4835,61
80416,61
10466,61
79066,61
10161,61
14368,61
81859,61
79767,61
81313,61
78893,61
81341,61
81368,61
12042,61
6391,61
81744,61
10559,61
76000,61
71157,61
80310,61
81654,61
81824,61
81491,61
81573,61
69050,61
76842,61
14149,61
74788,61
5405,61
81515,61
80356,61
76997,61
78129,61
12182,61
81474,61
11491,61
81058,61
5185,61
71976,61
81367,61
77747,61
14542,61
76876,61
14282,61
76354,61
80706,61
74653,61
69211,61
81709,61
81664,61
12882,61
80594,61
1460,61
3379,61
14062,61
700,61
12848,61
14785,61
10545,61
14253,61
73302,61
13724,61
72651,61
11572,61
81558,61
13389,61
4386,61
79393,61
79485,61
15012,61
12644,61
81229,61
