neo4j_id,cluster_id
2331,135
906,135
10715,135
13973,135
13381,135
13294,135
1353,135
13296,135
1061,135
1008,135
13817,135
11086,135
4651,135
6677,135
980,135
10449,135
2769,135
2695,135
11386,135
13601,135
3670,135
10196,135
4238,135
13556,135
8528,135
3488,135
2458,135
10728,135
6138,135
9040,135
10552,135
7337,135
3242,135
13579,135
12107,135
1577,135
12316,135
4647,135
2045,135
1174,135
4637,135
2310,135
12242,135
13017,135
12959,135
7283,135
9164,135
560,135
11250,135
5263,135
11915,135
3675,135
6305,135
9292,135
8035,135
2594,135
6753,135
7167,135
5257,135
600,135
11950,135
14449,135
13397,135
4939,135
14083,135
6407,135
7300,135
3496,135
3218,135
8192,135
5300,135
7818,135
1223,135
11349,135
11435,135
4499,135
13571,135
11451,135
12066,135
3749,135
2488,135
9235,135
10533,135
2784,135
13632,135
10819,135
10037,135
3,135
11079,135
11723,135
7989,135
12279,135
7769,135
13498,135
1667,135
12012,135
5173,135
1970,135
1102,135
13988,135
13211,135
4314,135
2200,135
14392,135
10981,135
11423,135
7372,135
6306,135
3087,135
13411,135
12165,135
12765,135
2871,135
11738,135
12793,135
2938,135
5678,135
10234,135
10498,135
2996,135
4357,135
9778,135
13276,135
4442,135
3339,135
803,135
6555,135
6868,135
14308,135
4866,135
8474,135
11823,135
10836,135
13165,135
1550,135
10439,135
4565,135
14436,135
4768,135
9289,135
11440,135
8557,135
10532,135
11735,135
9561,135
10777,135
4775,135
2492,135
9351,135
6394,135
8615,135
13374,135
7462,135
6493,135
5180,135
7131,135
14210,135
9660,135
12478,135
3542,135
4523,135
5187,135
11967,135
12003,135
1104,135
11487,135
7255,135
12053,135
892,135
2319,135
4870,135
13798,135
10942,135
3652,135
9464,135
3146,135
1786,135
13662,135
6392,135
3901,135
947,135
12761,135
1715,135
14168,135
2377,135
11704,135
5824,135
3895,135
12999,135
38,135
13082,135
6490,135
1872,135
1639,135
4904,135
9699,135
8874,135
2780,135
247,135
12796,135
7992,135
6938,135
12921,135
6379,135
3860,135
10407,135
11428,135
12130,135
12255,135
4252,135
6813,135
13318,135
11779,135
2943,135
8064,135
5965,135
2060,135
4522,135
10350,135
11944,135
11506,135
5570,135
3666,135
5172,135
14024,135
13565,135
13940,135
7134,135
3815,135
14795,135
11569,135
13244,135
6127,135
11416,135
12474,135
13820,135
11236,135
10148,135
7815,135
10405,135
13550,135
6678,135
11477,135
7930,135
12810,135
2219,135
12421,135
7486,135
2967,135
12299,135
1310,135
9337,135
724,135
8350,135
2541,135
12134,135
10053,135
444,135
8649,135
14040,135
19,135
9080,135
5810,135
3424,135
12876,135
4224,135
12916,135
13195,135
12987,135
4985,135
11220,135
2004,135
5827,135
12072,135
9208,135
3003,135
4098,135
11084,135
12160,135
2873,135
12910,135
12963,135
10853,135
4828,135
13289,135
9823,135
10668,135
8967,135
13574,135
6355,135
8767,135
10251,135
14818,135
10142,135
2417,135
12077,135
9197,135
3031,135
1575,135
4857,135
1188,135
6356,135
3908,135
1035,135
6238,135
4546,135
5716,135
14142,135
11947,135
2760,135
1836,135
13773,135
1631,135
13066,135
11064,135
12315,135
891,135
10793,135
2971,135
10968,135
1069,135
12651,135
9605,135
6589,135
12711,135
4506,135
11443,135
12429,135
13544,135
765,135
3725,135
12587,135
13418,135
5805,135
5887,135
12065,135
12984,135
14581,135
10488,135
12352,135
1586,135
3805,135
12236,135
224,135
7666,135
4361,135
12044,135
121,135
11578,135
11369,135
13824,135
3294,135
681,135
240,135
8513,135
647,135
8651,135
3929,135
1517,135
8098,135
7016,135
3760,135
10845,135
12673,135
3498,135
9252,135
4962,135
9586,136
1344,136
13767,136
10492,136
812,136
12489,136
6494,136
3212,136
5027,136
9173,136
10133,136
9098,136
5997,136
2446,136
8843,136
9943,136
7945,136
5685,136
1535,136
3824,136
4820,136
12418,136
8249,136
14774,136
9854,136
13295,136
72,136
10505,136
10582,136
14412,136
9963,136
11123,136
9987,136
12224,136
5909,136
11664,136
3175,136
13358,136
9761,136
5290,136
11582,136
481,136
6495,136
10523,136
14087,136
8054,136
4383,136
6789,136
7429,136
12096,136
13493,136
10227,136
9789,136
5770,136
9023,136
13744,136
3318,136
813,136
12424,136
5299,136
5004,136
12559,136
7531,136
3375,136
8610,136
4102,136
9682,136
610,136
8004,136
6358,136
12818,136
10336,136
5989,136
4705,136
9746,136
14678,136
12148,136
7559,136
11702,136
1849,136
14009,136
7972,136
6712,136
353,136
2397,136
12656,136
7251,136
7506,136
7009,136
5937,136
14012,136
11403,136
11516,136
9507,136
4196,136
7658,136
12546,136
10310,136
13802,136
8355,136
1878,136
720,136
6113,136
999,136
2792,136
11471,136
5400,136
9613,136
1002,136
4542,136
5156,136
10547,136
9898,136
12038,136
13690,136
10377,136
1965,136
593,136
11757,136
7229,136
2864,136
7081,136
3034,136
12974,136
2300,136
11058,136
5846,136
10843,136
9643,136
6896,136
8760,136
5313,136
6434,136
3176,136
5374,136
9938,136
828,136
3515,136
5503,136
12609,136
13430,136
341,136
13375,136
13930,136
7785,136
6610,136
9190,136
8277,136
10165,136
12098,136
6704,136
9229,136
13193,136
12295,136
3875,136
12208,136
11009,136
7696,136
8592,136
10990,136
4906,136
9575,136
3862,136
4782,136
10826,136
2975,136
4718,136
1984,136
4475,136
1870,136
5988,136
1707,136
12201,136
5036,136
8799,136
4695,136
4769,136
8144,136
11184,136
4310,136
6131,136
12131,136
12624,136
7262,136
8600,136
13944,136
4352,136
7765,136
11045,136
13301,136
8160,136
4841,136
1165,136
7705,136
7585,136
621,136
7810,136
10766,136
9893,136
3884,136
12892,136
8583,136
9651,136
7436,136
6491,136
10268,136
14812,136
8342,136
2906,136
5078,136
2061,136
6850,136
4774,136
10386,136
7675,136
13150,136
10427,136
3834,136
6189,136
2317,136
3528,136
3578,136
11393,136
2486,136
7279,136
11552,136
4528,136
3918,136
13284,136
11129,136
7476,136
2777,136
6132,136
12192,136
1186,136
4879,136
4984,136
10661,136
5367,136
10111,136
8591,136
11327,136
10823,136
2398,136
10751,136
1183,136
110,136
12455,136
11145,136
11479,136
11532,136
5687,136
6700,136
10029,136
13952,136
3361,136
1224,136
8976,136
6513,136
12120,136
13315,136
10525,136
6408,136
1763,136
14173,136
881,136
11101,136
5362,136
363,136
2787,136
9405,136
4034,136
11091,136
5254,136
5073,136
8148,136
12990,136
5661,136
14061,136
11215,136
11011,136
11825,136
1401,136
9747,136
4573,136
2314,136
8275,136
11519,136
1217,136
13249,136
11149,136
13846,136
10911,136
10462,136
12715,136
10458,136
10144,136
14545,136
4380,136
14263,136
13000,136
13856,136
2593,136
10828,136
3729,136
10893,136
13185,136
9723,136
6825,136
9658,136
14385,136
12103,136
12930,136
418,136
11574,136
332,136
6674,136
6199,136
4215,136
697,136
2702,136
8717,136
5199,136
13529,136
4813,136
9672,136
14036,136
2752,136
9490,136
1964,136
14234,136
758,136
13031,136
14377,136
6267,136
12957,136
10332,136
860,136
7030,136
14639,136
13382,136
9059,136
7085,136
13953,136
120,136
9390,136
6498,136
1857,136
640,136
13404,136
380,136
11917,136
7572,136
5020,136
8291,136
124,136
3306,136
15038,137
4164,137
14811,137
276,137
15078,137
14665,137
1460,137
10292,137
8984,137
13331,137
10005,137
14760,137
13563,137
8676,137
14186,137
14245,137
13159,137
13309,137
13699,137
11446,137
13629,137
13983,137
9349,137
14346,137
14746,137
14787,137
10099,137
2218,137
1584,137
10539,137
10961,137
15049,137
9446,137
1903,137
14875,137
5093,137
11796,137
12073,137
13389,137
12256,137
14175,137
1651,137
1911,137
15042,137
8295,137
3245,137
24025,137
449,137
8020,137
10718,137
9842,137
11259,137
14232,137
14857,137
11811,137
3006,137
14588,137
8218,137
1338,137
14568,137
6088,137
10212,137
14981,137
13969,137
14804,137
826,137
7188,137
12453,137
3109,137
13075,137
15037,137
14750,137
14929,137
13026,137
10052,137
799,137
3224,137
14925,137
14655,137
6784,137
14562,137
11794,137
1273,137
11650,137
13532,137
9695,137
9926,137
7687,137
8383,137
11826,137
14743,137
12249,137
15035,137
13347,137
12399,137
3517,137
1269,137
14309,137
4432,137
14182,137
554,137
4779,137
6028,137
3624,137
11763,137
14675,137
4971,137
14433,137
1225,137
13042,137
15040,137
14088,137
15064,137
7738,137
11565,137
13827,137
14103,137
13484,137
5816,137
14717,137
7195,137
10048,137
2981,137
14152,137
14550,137
3463,137
3583,137
846,137
8402,137
7745,137
13094,137
12245,137
13864,137
15039,137
13488,137
12512,137
420,137
3491,137
1914,137
14737,137
11274,137
1443,137
85,137
14195,137
4770,137
12802,137
11866,137
4374,137
14720,137
4926,137
14644,137
6211,137
13578,137
12741,137
13765,137
1690,137
10519,137
5272,137
14932,137
9986,137
6475,137
10360,137
11870,137
14608,137
14930,137
4440,137
14693,137
859,137
12523,137
10102,137
10993,137
10565,137
9374,137
398,137
5853,137
11926,137
14582,137
14363,137
2124,137
9770,137
9816,137
13762,137
12064,137
1005,137
14808,137
14848,137
11065,137
9315,137
14954,137
1673,137
13519,137
14897,137
14127,137
3305,137
10083,137
14830,137
14470,137
11651,137
13166,137
8175,137
12332,137
14450,137
13508,137
9834,137
12497,137
9097,137
14092,137
5940,137
12397,137
7116,137
5782,137
14359,137
14226,137
13122,137
13925,137
13029,137
10969,137
14000,137
15034,137
9647,137
12282,137
14564,137
6595,137
9444,137
7144,137
12142,137
9480,137
9892,137
13981,137
11115,137
14170,137
9330,137
13862,137
14518,137
14686,137
10997,137
10710,137
13841,137
10789,137
12777,137
13978,137
12284,137
12848,137
5620,137
5195,137
12853,137
15047,137
14731,137
10333,137
11879,137
14739,137
2540,137
6822,137
12719,137
1518,137
14727,137
14618,137
8359,137
12367,137
1321,137
15090,137
14997,137
9306,137
13902,137
13681,137
2408,137
5307,137
12936,137
12830,137
3409,137
14543,137
13861,137
13671,137
1752,137
12007,137
14494,137
4138,137
10612,137
5392,137
14620,137
12586,137
14664,137
13323,137
11055,137
659,137
14514,137
1250,137
11762,137
7722,137
15081,137
4593,137
14601,137
12819,137
3716,137
13421,137
14473,137
15075,137
14253,137
7839,137
13131,137
10521,137
14230,137
9820,137
12549,137
6497,137
14636,137
10063,137
6282,137
11864,137
15083,137
14033,137
8832,137
8354,137
13353,137
13619,137
10932,137
13351,137
8858,137
12243,137
12467,137
6133,137
7783,137
14893,137
14952,137
10140,137
11817,137
12986,137
14389,137
7746,137
14610,137
12162,137
14505,137
14966,137
14649,137
6550,137
12393,137
8170,137
9030,137
1610,137
6397,137
2415,137
13459,137
14353,137
13996,137
14337,137
13512,137
12968,137
14388,137
3007,137
2770,137
3846,137
15085,137
404,137
931,137
14983,137
12010,137
9152,137
6661,137
14810,137
9676,137
550,137
13320,137
11614,137
14075,137
11990,137
11190,137
8024,137
2443,137
14373,137
13125,137
11610,137
12492,137
14239,137
10499,137
12710,137
15026,137
14317,137
12732,137
8066,137
14548,137
4852,137
11934,137
5403,137
491,137
11724,137
13712,137
13901,137
14132,137
10569,137
14575,137
1864,137
3534,137
14783,137
8181,137
14542,137
588,137
13593,137
14976,137
14913,137
5329,137
10055,137
8042,137
15094,137
14599,137
10322,137
4709,137
3261,137
14883,137
12904,137
14850,137
13505,137
13405,137
10938,137
12200,137
13417,137
994,137
13636,137
1636,137
14348,137
10846,137
6240,137
6779,137
14757,137
14070,137
14327,137
14985,137
14667,137
14442,137
3074,137
14441,137
13413,137
9136,137
11572,137
6656,137
5903,137
9155,137
14771,137
9176,137
7563,137
13039,137
11756,137
13361,137
14953,137
14733,137
9457,137
5185,137
13313,137
14148,137
13339,137
14767,137
14126,137
14557,137
10640,137
11946,137
10126,137
1585,137
9631,137
10444,137
14793,137
9716,137
4835,137
10995,137
14941,137
15014,137
5238,137
1371,137
1211,137
12783,137
14819,137
13004,137
12845,137
14856,137
14718,137
11692,137
14996,137
14338,137
10994,137
6391,137
14368,137
14265,137
11003,137
14651,137
14712,137
15057,137
14221,137
3352,137
9683,137
10677,137
12720,137
11943,137
13179,137
1121,137
9937,137
571,137
10424,137
3356,137
12071,137
14922,137
14701,137
3364,137
11842,137
11672,137
9078,137
1024,137
14928,137
10959,137
14208,137
3781,137
9724,137
13570,137
254,137
11488,137
15099,137
13641,137
13357,137
14228,137
3024,137
10602,137
14133,137
8747,137
4052,137
15007,137
2230,137
12171,137
12414,137
9997,137
8753,137
1568,137
11094,137
4284,137
13524,137
14528,137
12280,137
10368,137
14343,137
1492,137
2704,137
11143,137
9234,137
15056,137
13062,137
14067,137
12050,137
13891,137
9730,137
14755,137
14948,137
14972,137
6985,137
10221,137
15024,137
2149,137
14224,137
11414,137
13784,137
14153,137
13937,137
14367,137
10907,137
9781,137
14425,137
15005,137
14107,137
10081,137
3501,137
9295,137
14685,137
14960,137
11761,137
14468,137
6902,137
9472,137
12690,137
13461,137
11540,137
14420,137
528,137
10951,137
12039,137
15046,137
202,137
6218,137
7756,137
13809,137
13649,137
14509,137
15021,137
14043,137
11733,137
14886,137
1764,137
12346,137
14569,137
14669,137
11373,137
13961,137
14944,137
13914,137
13468,137
13535,137
14867,137
5568,137
6620,137
9914,137
6146,137
13121,137
14863,137
15033,137
1215,137
14096,137
2659,137
14892,137
14037,137
9657,137
12608,137
12548,137
4598,137
13596,137
13492,137
14884,137
11117,137
8128,137
9959,137
3769,137
13840,137
7150,137
349,137
3796,137
13876,137
12520,137
12996,137
12952,137
10380,137
3191,137
10931,137
660,137
14605,137
13989,137
3142,137
14606,137
14547,137
3120,137
14951,137
14091,137
9916,137
9626,137
14404,137
11542,137
12511,137
12618,137
13146,137
10304,137
13054,137
14319,137
5883,137
3453,137
14672,137
11467,137
10511,137
6308,137
5964,137
13321,137
5351,137
14688,137
15019,137
4070,137
6517,137
1038,137
3553,137
1187,137
14977,137
11731,137
14838,137
3335,137
9976,137
9396,137
14764,137
11918,137
12001,137
13580,137
12033,137
11210,137
13933,137
10348,137
10355,137
4095,137
12499,137
14852,137
14692,137
14619,137
8827,137
12495,137
11421,137
12185,137
14269,137
14762,137
13182,137
11410,137
9767,137
9054,137
14240,137
14713,137
14806,137
12450,137
12439,137
14523,137
5200,137
14573,137
4408,137
10134,137
8463,137
4386,137
9680,137
14479,137
6697,137
3451,137
13932,137
12877,137
13595,137
6805,137
2071,137
14237,137
12767,137
12948,137
11489,137
316,137
12267,137
1609,137
12020,137
14013,137
1538,137
13822,137
10920,137
12266,137
5325,137
12644,137
5610,137
12061,137
14055,137
5456,137
700,137
13659,137
14501,137
13865,137
12043,137
14566,137
13638,137
5705,137
13057,137
14785,137
11668,137
7419,137
10319,137
4298,137
8823,137
11021,137
14766,137
10267,137
11925,137
13076,137
11676,137
14782,137
14496,137
12150,137
14565,137
374,137
12965,137
2211,137
14949,137
42,137
14099,137
11777,137
6811,137
13453,137
15044,137
12047,137
7272,137
14939,137
12988,137
6020,137
7082,137
12057,137
14961,137
5102,137
11888,137
14535,137
9845,137
13242,137
14973,137
